[SETTING]: learning: 0.001, no_grad: False, requires_grad: True
Fit start
Epochs: 1/2
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.224 | Acc: 21.875% 1/313 
 [========================>........................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.537% 119/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.474% 120/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.490% 121/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.608% 122/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.571% 123/308 
 [=========================>.......................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.535% 124/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.525% 125/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.540% 126/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.530% 127/308 
 [==========================>......................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.495% 128/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.582% 129/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.692% 130/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.729% 131/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.765% 132/308 
 [===========================>.....................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.754% 133/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.719% 134/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.731% 135/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.652% 136/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.619% 137/308 
 [============================>....................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.586% 138/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.554% 139/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.634% 140/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.624% 141/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.614% 142/308 
 [=============================>...................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.627% 143/308 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.704% 144/308 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.716% 145/308 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.770% 146/308 
 [==============================>..................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.823% 147/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.876% 148/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.718% 149/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.667% 150/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.678% 151/308 
 [===============================>.................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.771% 152/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.741% 153/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.752% 154/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.823% 155/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.812% 156/308 
 [================================>................................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.862% 157/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.773% 158/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.822% 159/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.832% 160/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.919% 161/308 
 [=================================>...............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.928% 162/308 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.899% 163/308 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.870% 164/308 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.879% 165/308 
 [==================================>..............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.888% 166/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.897% 167/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.868% 168/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.822% 169/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.812% 170/308 
 [===================================>.............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.858% 171/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.885% 172/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.894% 173/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.884% 174/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.839% 175/308 
 [====================================>............................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.919% 176/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.927% 177/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.918% 178/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.943% 179/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.951% 180/308 
 [=====================================>...........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.959% 181/308 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.933% 182/308 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.958% 183/308 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.880% 184/308 
 [======================================>..........................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.804% 185/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.812% 186/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.888% 187/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.862% 188/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.870% 189/308 
 [=======================================>.........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.928% 190/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.837% 191/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.764% 192/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.821% 193/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.829% 194/308 
 [========================================>........................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.788% 195/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.812% 196/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.852% 197/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.828% 198/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.789% 199/308 
 [=========================================>.......................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.766% 200/308 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.805% 201/308 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.812% 202/308 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.789% 203/308 
 [==========================================>......................]  Step: 0ms | Tot: 0ms | Loss: 1.117 | Acc: 32.767% 204/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.774% 205/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.812% 206/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.820% 207/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.828% 208/308 
 [===========================================>.....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.880% 209/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.887% 210/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.864% 211/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.945% 212/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.908% 213/308 
 [============================================>....................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.886% 214/308 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.936% 215/308 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.914% 216/308 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.877% 217/308 
 [=============================================>...................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.870% 218/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.820% 219/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.770% 220/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.763% 221/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.798% 222/308 
 [==============================================>..................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.763% 223/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.743% 224/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.778% 225/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.840% 226/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.819% 227/308 
 [===============================================>.................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.840% 228/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.847% 229/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.908% 230/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.900% 231/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.880% 232/308 
 [================================================>................]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.913% 233/308 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.906% 234/308 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.912% 235/308 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 1.116 | Acc: 32.971% 236/308 
 [=================================================>...............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 32.977% 237/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.075% 238/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.041% 239/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.008% 240/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.001% 241/308 
 [==================================================>..............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.006% 242/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.050% 243/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.107% 244/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.125% 245/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.155% 246/308 
 [===================================================>.............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.148% 247/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.140% 248/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.133% 249/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.125% 250/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.118% 251/308 
 [====================================================>............]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.098% 252/308 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.115% 253/308 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.095% 254/308 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.125% 255/308 
 [=====================================================>...........]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.130% 256/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.159% 257/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.176% 258/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.205% 259/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.115 | Acc: 33.137% 260/308 
 [======================================================>..........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.214% 261/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.218% 262/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.211% 263/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.203% 264/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.219% 265/308 
 [=======================================================>.........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.224% 266/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.169% 267/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.186% 268/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.202% 269/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.206% 270/308 
 [========================================================>........]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.176% 271/308 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.111% 272/308 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.127% 273/308 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.155% 274/308 
 [=========================================================>.......]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.136% 275/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.197% 276/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.179% 277/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.172% 278/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.188% 279/308 
 [==========================================================>......]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.203% 280/308 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.196% 281/308 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.167% 282/308 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.260% 283/308 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.286% 284/308 
 [===========================================================>.....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.279% 285/308 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.239% 286/308 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.253% 287/308 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.279% 288/308 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.304% 289/308 
 [============================================================>....]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.276% 290/308 
 [=============================================================>...]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.269% 291/308 
 [=============================================================>...]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.230% 292/308 
 [=============================================================>...]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.276% 293/308 
 [=============================================================>...]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.301% 294/308 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.284% 295/308 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.256% 296/308 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.260% 297/308 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.263% 298/308 
 [==============================================================>..]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.278% 299/308 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.281% 300/308 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.275% 301/308 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.278% 302/308 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.313% 303/308 
 [===============================================================>.]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.296% 304/308 
 [================================================================>]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.320% 305/308 
 [================================================================>]  Step: 0ms | Tot: 0ms | Loss: 1.113 | Acc: 33.364% 306/308 
 [================================================================>]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.327% 307/308 
 [================================================================>]  Step: 0ms | Tot: 0ms | Loss: 1.114 | Acc: 33.306% 308/308 
[SETTING]: learning: 1e-06, no_grad: True, requires_grad: False
Fit start

Epochs: 1/2
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.224 | Acc: 21.875% 1/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.164 | Acc: 29.688% 2/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.168 | Acc: 29.167% 3/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.166 | Acc: 28.125% 4/313 
 [>................................................................]  Step: 0ms | Tot: 0ms | Loss: 1.159 | Acc: 29.375% 5/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.140 | Acc: 31.250% 6/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.146 | Acc: 31.250% 7/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.142 | Acc: 31.641% 8/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.148 | Acc: 31.250% 9/313 
 [=>...............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.155 | Acc: 30.312% 10/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.160 | Acc: 29.545% 11/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.155 | Acc: 30.208% 12/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.157 | Acc: 30.048% 13/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.152 | Acc: 31.027% 14/313 
 [==>..............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.148 | Acc: 32.083% 15/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.146 | Acc: 32.227% 16/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.144 | Acc: 32.721% 17/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.140 | Acc: 32.986% 18/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.140 | Acc: 32.895% 19/313 
 [===>.............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.142 | Acc: 32.812% 20/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.144 | Acc: 32.292% 21/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.145 | Acc: 32.102% 22/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.146 | Acc: 31.658% 23/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.145 | Acc: 32.031% 24/313 
 [====>............................................................]  Step: 0ms | Tot: 0ms | Loss: 1.146 | Acc: 31.875% 25/313 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.146 | Acc: 31.971% 26/313 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.147 | Acc: 31.597% 27/313 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.148 | Acc: 31.362% 28/313 
 [=====>...........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.145 | Acc: 32.004% 29/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.142 | Acc: 32.396% 30/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.144 | Acc: 31.956% 31/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.142 | Acc: 32.324% 32/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.140 | Acc: 32.386% 33/313 
 [======>..........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.138 | Acc: 32.721% 34/313 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.138 | Acc: 32.946% 35/313 
 [=======>.........................................................]  Step: 0ms | Tot: 0ms | Loss: 1.137 | Acc: 33.333% 36/313 
